lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-3_1_X64523	99.07	861	8	0	3399	4259	861	1	0.0	1546
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-124_1_AY327540	99.07	861	5	1	3399	4259	858	1	0.0	1543
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-184_1_FR848831	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-152_1_DQ834728	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-151_1_DQ834729	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-149_1_DQ369751	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-142_1_DQ388882	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-134_1_AY574271	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-130_1_AJ866988	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-114_1_AY589495	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-92_1_AF143804	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-85_1_AJ277414	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-72_1_AF157553	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-63_1_AF332513	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-48_1_Y10280	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-24_1_GQ293500	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-8_1_X65252	98.95	861	9	0	3399	4259	861	1	0.0	1541
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-131_1_AY436361	98.84	861	10	0	3399	4259	861	1	0.0	1537
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-167_1_FJ360884	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-121_1_AY307374	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-113_1_AY589494	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-102_1_AY040093	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-101_1_AF495873	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-94_1_AJ318094	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-87_1_AF250872	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-86_1_AJ277415	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-49_1_Y10281	98.84	861	10	0	3399	4259	861	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-22_1_Y17583	98.95	858	9	0	3402	4259	858	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-21_1_Y17582	98.95	858	9	0	3402	4259	858	1	0.0	1535
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-187_1_HM246246	98.95	857	9	0	3403	4259	857	1	0.0	1533
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-211_1_KF513179	98.72	861	11	0	3399	4259	861	1	0.0	1530
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-205_1_KC900516	98.83	858	10	0	3402	4259	858	1	0.0	1530
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-177_1_FN652295	98.72	861	11	0	3399	4259	861	1	0.0	1530
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-162_1_EF468463	98.72	861	11	0	3399	4259	861	1	0.0	1530
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-199_1_JX050178	98.94	853	9	0	3399	4251	853	1	0.0	1526
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-125_1_AY628176	98.61	861	12	0	3399	4259	861	1	0.0	1524
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-123_1_AY327539	98.61	861	9	1	3399	4259	858	1	0.0	1520
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	cml_1_M22614	96.56	929	5	21	8998	9919	909	1	0.0	1513
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-195_1_JN935137	98.37	861	14	0	3399	4259	861	1	0.0	1513
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-60_1_AF047171	98.26	861	15	0	3399	4259	861	1	0.0	1507
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-193_1_JN935135	97.80	862	17	2	3399	4259	861	1	0.0	1485
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-194_1_JN935136	97.33	861	23	0	3399	4259	861	1	0.0	1463
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	blaTEM-178_1_X97254	97.33	862	18	3	3399	4259	858	1	0.0	1459
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	aadB_1_JN119852	100.00	534	0	0	11292	11825	534	1	0.0	987
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_3_EU855787	100.00	425	0	0	8202	8626	425	1	0.0	785
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_2_CP002151	100.00	425	0	0	8202	8626	425	1	0.0	785
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_5_EU780013	100.00	365	0	0	8202	8566	365	1	0.0	675
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_33_AJ564903	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_26_AY524415	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_25_AY878717	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_22_AY115475	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_21_AJ971344	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_19_DQ125241	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_18_AY260546	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_17_AM746675	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_11_DQ914960	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_1_AY224185	100.00	338	0	0	8202	8539	338	1	1e-178	625
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul3_6_AB281183	100.00	336	0	0	8202	8537	350	15	2e-177	621
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_9_AY963803	100.00	336	0	0	8202	8537	350	15	2e-177	621
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_31_AM040449	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_30_JF262178	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_29_AJ746361	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_28_JN790946	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_27_GU562437	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_24_EU117158	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_20_JF262165	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_15_EF667294	99.70	338	1	0	8202	8539	338	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_8_JN581942	100.00	335	0	0	8202	8536	335	1	6e-177	619
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul3_3_AY047357	99.70	336	1	0	8202	8537	350	15	8e-176	616
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_32_EF592571	99.41	338	2	0	8202	8539	338	1	3e-175	614
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_23_AJ621187	99.41	338	2	0	8202	8539	338	1	3e-175	614
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_7_FJ715937	99.41	338	2	0	8202	8539	338	1	3e-175	614
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_10_DQ143913	100.00	329	0	0	8202	8530	329	1	1e-173	608
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	sul1_14_AJ517791	97.93	338	7	0	8202	8539	338	1	6e-167	586
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	aadA1_1_X02340	95.40	174	1	3	11832	11998	174	1	7e-72	270
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	aac(3)-Ib_1_L06157	98.31	59	1	0	11830	11888	59	1	8e-22	104
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	ARR-3_4_FM207631	98.25	57	1	0	11832	11888	57	1	1e-20	100
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	aac(3)-Ia_1_X15852	94.92	59	3	0	11830	11888	59	1	2e-18	93.5
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	aadA11_1_AY144590	97.73	44	1	0	10546	10589	846	803	2e-13	76.8
lcl|SRR2407533|NODE_52_length_12474_cov_25.5754_ID_16079_pilon	aadA6_1_AF140629	95.45	44	2	0	11252	11295	846	803	8e-12	71.3
